0000000000000000 T __code_start
00000000002c7770 0000000000000098 t link_util_check_subroutine_resources
00000000002c7810 0000000000000264 t link_util_check_uniform_resources
00000000002c7a80 0000000000000134 t link_util_calculate_subroutine_compat
00000000002c7bc0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
00000000002c7cc0 000000000000001c t link_util_mark_array_elements_referenced
00000000002c7ce0 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
00000000002c7d00 00000000000002a4 t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
00000000002c7fb0 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
00000000002c82b0 000000000000036c t link_assign_atomic_counter_resources(gl_context*, gl_shader_program*)
00000000002c8620 000000000000025c t link_check_atomic_counter_resources(gl_context*, gl_shader_program*)
00000000002c8880 00000000000000c0 t (anonymous namespace)::call_link_visitor::visit_leave(ir_call*)
00000000002c8940 0000000000000064 t find_matching_signature(char const*, exec_list const*, glsl_symbol_table*)
00000000002c89b0 0000000000000320 t (anonymous namespace)::call_link_visitor::visit_enter(ir_call*)
00000000002c8cd0 000000000000001c t (anonymous namespace)::call_link_visitor::visit(ir_variable*)
00000000002c8cf0 0000000000000180 t (anonymous namespace)::call_link_visitor::visit(ir_dereference_variable*)
00000000002c8e70 000000000000009c t link_function_calls(gl_shader_program*, gl_linked_shader*, gl_shader**, unsigned int)
00000000002c8f10 000000000000011c t (anonymous namespace)::interstage_member_mismatch(gl_shader_program*, glsl_type const*, glsl_type const*)
00000000002c9030 0000000000000260 t (anonymous namespace)::intrastage_match(ir_variable*, ir_variable*, gl_shader_program*, bool)
00000000002c9290 0000000000000310 t validate_intrastage_interface_blocks(gl_shader_program*, gl_shader const**, unsigned int)
00000000002c95a0 00000000000004e0 t validate_interstage_inout_blocks(gl_shader_program*, gl_linked_shader const*, gl_linked_shader const*)
00000000002c9a80 00000000000001f0 t validate_interstage_uniform_blocks(gl_shader_program*, gl_linked_shader**)
00000000002c9c70 0000000000000004 T program_resource_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002c9c70 0000000000000004 T program_resource_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002c9c80 0000000000000004 T program_resource_visitor::set_buffer_offset(unsigned int)
00000000002c9c80 0000000000000004 T program_resource_visitor::set_record_array_count(unsigned int)
00000000002c9c90 0000000000000008 W parcel_out_uniform_storage::set_buffer_offset(unsigned int)
00000000002c9ca0 0000000000000008 W parcel_out_uniform_storage::set_record_array_count(unsigned int)
00000000002c9cb0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000002c9cb0 0000000000000028 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000002c9ce0 000000000000007c t get_top_level_name(char const*)
00000000002c9d60 00000000000000dc t is_top_level_shader_storage_block_member(char const*, char const*, char const*)
00000000002c9e40 0000000000000078 W parcel_out_uniform_storage::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002c9ec0 0000000000000078 W parcel_out_uniform_storage::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002c9f40 0000000000000034 W parcel_out_uniform_storage::~parcel_out_uniform_storage()
00000000002c9f80 0000000000000070 t assign_hidden_uniform_slot_id(char const*, unsigned int, void*)
00000000002c9ff0 00000000000001dc t parcel_out_uniform_storage::set_opaque_indices(glsl_type const*, gl_uniform_storage*, char const*, unsigned int&, string_to_uint_map*) [clone .isra.0]
00000000002ca1d0 0000000000000214 t (anonymous namespace)::count_uniform_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002ca3f0 0000000000000ad4 W parcel_out_uniform_storage::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002caed0 00000000000003d4 t program_resource_visitor::recursion(glsl_type const*, char**, unsigned long, bool, glsl_type const*, glsl_interface_packing, bool, unsigned int, glsl_struct_field const*)
00000000002cb2b0 00000000000000b4 t program_resource_visitor::process(glsl_type const*, char const*, bool)
00000000002cb370 0000000000000228 t program_resource_visitor::process(ir_variable*, glsl_type const*, bool)
00000000002cb5a0 000000000000001c t program_resource_visitor::process(ir_variable*, bool)
00000000002cb5c0 000000000000005c t link_calculate_matrix_stride(glsl_type const*, bool, glsl_interface_packing)
00000000002cb620 00000000000004b8 t parcel_out_uniform_storage::set_and_process(ir_variable*)
00000000002cbae0 0000000000000ea0 t link_assign_uniform_locations(gl_shader_program*, gl_context*)
00000000002cc980 0000000000000288 t linker::set_opaque_binding(void*, gl_shader_program*, ir_variable const*, glsl_type const*, char const*, int*)
00000000002ccc10 00000000000000a8 t linker::copy_constant_to_storage(gl_constant_value*, ir_constant const*, glsl_base_type, unsigned int, unsigned int)
00000000002cccc0 00000000000002c8 t linker::set_uniform_initializer(void*, gl_shader_program*, char const*, glsl_type const*, ir_constant*, unsigned int)
00000000002ccf90 00000000000001b4 t link_set_uniform_initializers(gl_shader_program*, unsigned int)
00000000002cd150 0000000000000008 t (anonymous namespace)::ubo_visitor::set_buffer_offset(unsigned int)
00000000002cd160 0000000000000010 t (anonymous namespace)::count_block_size::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002cd170 0000000000000068 t resize_block_array(glsl_type const*, uniform_block_array_elements*)
00000000002cd1e0 0000000000000188 t process_block_array_leaf(char const*, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, unsigned int, gl_context*, gl_shader_program*)
00000000002cd370 0000000000000204 t (anonymous namespace)::ubo_visitor::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002cd580 0000000000000134 t process_block_array(uniform_block_array_elements*, char**, unsigned long, gl_uniform_block*, (anonymous namespace)::ubo_visitor*, gl_uniform_buffer_variable*, link_uniform_block_active const*, unsigned int*, unsigned int, gl_context*, gl_shader_program*, unsigned int)
00000000002cd6c0 0000000000000068 t (anonymous namespace)::ubo_visitor::enter_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002cd6c0 0000000000000068 t (anonymous namespace)::ubo_visitor::leave_record(glsl_type const*, char const*, bool, glsl_interface_packing)
00000000002cd730 00000000000001ac t create_buffer_blocks(void*, gl_context*, gl_shader_program*, gl_uniform_block**, unsigned int, hash_table*, unsigned int, bool) [clone .part.0]
00000000002cd8e0 0000000000000318 t link_uniform_blocks(void*, gl_context*, gl_shader_program*, gl_linked_shader*, gl_uniform_block**, unsigned int*, gl_uniform_block**, unsigned int*)
00000000002cdc00 000000000000023c t link_cross_validate_uniform_block(void*, gl_uniform_block**, unsigned int*, gl_uniform_block*)
00000000002cde40 0000000000000090 t compute_variable_location_slot(ir_variable*, gl_shader_stage)
00000000002cded0 0000000000000028 t cmp_xfb_offset(void const*, void const*)
00000000002cdf00 0000000000000028 t (anonymous namespace)::varying_matches::match_comparator(void const*, void const*)
00000000002cdf30 0000000000000430 t check_location_aliasing(explicit_location_info (*) [4], ir_variable*, unsigned int, unsigned int, unsigned int, glsl_type const*, unsigned int, bool, bool, bool, gl_shader_program*, gl_shader_stage)
00000000002ce360 0000000000000060 t io_variable_cmp(void const*, void const*)
00000000002ce3c0 0000000000000438 t cross_validate_types_and_qualifiers(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000002ce800 0000000000000094 t cross_validate_front_and_back_color(gl_context*, gl_shader_program*, ir_variable const*, ir_variable const*, ir_variable const*, gl_shader_stage, gl_shader_stage)
00000000002ce8a0 000000000000023c t create_xfb_varying_names(void*, glsl_type const*, char**, unsigned long, unsigned int*, char const*, glsl_type const*, char***)
00000000002ceae0 00000000000000ec t canonicalize_shader_io(exec_list*, ir_variable_mode)
00000000002cebd0 000000000000007c W tfeedback_candidate_generator::visit_field(glsl_type const*, char const*, bool, glsl_type const*, glsl_interface_packing, bool)
00000000002cec50 0000000000000048 t (anonymous namespace)::varying_matches::xfb_comparator(void const*, void const*)
00000000002ceca0 00000000000000d8 t remove_unused_shader_inputs_and_outputs(bool, gl_linked_shader*, ir_variable_mode) [clone .part.0]
00000000002ced80 0000000000000048 t (anonymous namespace)::varying_matches::not_xfb_comparator(void const*, void const*)
00000000002cedd0 000000000000029c t validate_explicit_variable_location(gl_context*, explicit_location_info (*) [4], ir_variable*, gl_shader_program*, gl_linked_shader*)
00000000002cf070 0000000000000170 t reserved_varying_slot(gl_linked_shader*, ir_variable_mode)
00000000002cf1e0 00000000000004a4 t (anonymous namespace)::varying_matches::record(ir_variable*, ir_variable*) [clone .part.0]
00000000002cf690 0000000000000148 t validate_first_and_last_interface_explicit_locations(gl_context*, gl_shader_program*, gl_shader_stage, gl_shader_stage)
00000000002cf7e0 00000000000003ec t cross_validate_outputs_to_inputs(gl_context*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*)
00000000002cfbd0 0000000000000214 t tfeedback_decl::init(gl_context*, void const*, char const*)
00000000002cfdf0 0000000000000304 t tfeedback_decl::assign_location(gl_context*, gl_shader_program*)
00000000002d0100 00000000000000c0 t tfeedback_decl::get_num_outputs() const
00000000002d01c0 00000000000004b8 t tfeedback_decl::store(gl_context*, gl_shader_program*, gl_transform_feedback_info*, unsigned int, unsigned int, unsigned int, unsigned int**, bool*, bool, void const*) const
00000000002d0680 00000000000000c0 t tfeedback_decl::find_candidate(gl_shader_program*, hash_table*)
00000000002d0740 0000000000000110 t linker::populate_consumer_input_sets(void*, exec_list*, hash_table*, hash_table*, ir_variable**)
00000000002d0850 00000000000000cc t linker::get_matching_input(void*, ir_variable const*, hash_table*, hash_table*, ir_variable**)
00000000002d0920 0000000000001058 t assign_varying_locations(gl_context*, void*, gl_shader_program*, gl_linked_shader*, gl_linked_shader*, unsigned int, tfeedback_decl*, unsigned long)
00000000002d1980 0000000000000c2c t link_varyings(gl_shader_program*, unsigned int, unsigned int, gl_context*, void*)
00000000002d25b0 0000000000000030 t (anonymous namespace)::loop_analysis::visit(ir_loop_jump*)
00000000002d25e0 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_call*)
00000000002d2610 0000000000000024 t (anonymous namespace)::loop_analysis::visit_enter(ir_if*)
00000000002d2640 0000000000000024 t (anonymous namespace)::loop_analysis::visit_leave(ir_if*)
00000000002d2670 0000000000000028 t (anonymous namespace)::loop_analysis::visit_enter(ir_assignment*)
00000000002d26a0 0000000000000010 t (anonymous namespace)::loop_analysis::visit_leave(ir_assignment*)
00000000002d26b0 000000000000000c W loop_variable_state::_ralloc_destructor(void*)
00000000002d26c0 0000000000000088 W examine_rhs::visit(ir_dereference_variable*)
00000000002d2750 0000000000000198 t (anonymous namespace)::loop_analysis::visit(ir_dereference_variable*)
00000000002d28f0 000000000000002c t loop_state::~loop_state()
00000000002d28f0 000000000000002c T loop_state::~loop_state()
00000000002d2920 00000000000000cc t loop_state::insert(ir_loop*)
00000000002d29f0 0000000000000040 t (anonymous namespace)::loop_analysis::visit_enter(ir_loop*)
00000000002d2a30 0000000000000020 t loop_state::get(ir_loop const*)
00000000002d2a50 0000000000000038 t loop_variable_state::get(ir_variable const*)
00000000002d2a90 000000000000009c t analyze_loop_variables(exec_list*)
00000000002d2b30 0000000000000b9c t (anonymous namespace)::loop_analysis::visit_leave(ir_loop*)
00000000002d36d0 0000000000000018 W loop_unroll_count::visit_enter(ir_assignment*)
00000000002d36f0 0000000000000018 W loop_unroll_count::visit_enter(ir_expression*)
00000000002d3710 0000000000000014 W loop_unroll_count::visit_enter(ir_loop*)
00000000002d3730 00000000000001e8 W loop_unroll_count::visit_enter(ir_dereference_array*)
00000000002d3920 00000000000001c0 t (anonymous namespace)::loop_unroll_visitor::complex_unroll(ir_loop*, int, bool, bool, bool)
00000000002d3ae0 000000000000025c t (anonymous namespace)::loop_unroll_visitor::simple_unroll(ir_loop*, int)
00000000002d3d40 000000000000055c t (anonymous namespace)::loop_unroll_visitor::visit_leave(ir_loop*)
00000000002d42a0 0000000000000064 t unroll_loops(exec_list*, loop_state*, gl_shader_compiler_options const*)
00000000002d4310 0000000000000058 t (anonymous namespace)::lower_builtins_visitor::visit_leave(ir_call*)
00000000002d4370 0000000000000050 t lower_builtins(exec_list*)
00000000002d43c0 0000000000000008 t (anonymous namespace)::lower_const_array_visitor::visit_enter(ir_texture*)
00000000002d43d0 000000000000013c t (anonymous namespace)::lower_const_array_visitor::handle_rvalue(ir_rvalue**)
00000000002d4510 00000000000000c8 t lower_const_arrays_to_uniforms(exec_list*, unsigned int, unsigned int)
00000000002d45e0 000000000000009c t (anonymous namespace)::lower_cs_derived_visitor::add_system_value(int, glsl_type const*, char const*)
00000000002d4680 00000000000001cc t (anonymous namespace)::lower_cs_derived_visitor::find_sysvals() [clone .part.0]
00000000002d4850 00000000000003b8 t (anonymous namespace)::lower_cs_derived_visitor::visit(ir_dereference_variable*)
00000000002d4c10 0000000000000098 t lower_cs_derived(gl_linked_shader*)
00000000002d4cb0 00000000000000cc t (anonymous namespace)::lower_discard_flow_visitor::generate_discard_break()
00000000002d4d80 000000000000004c t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_loop*)
00000000002d4dd0 00000000000000d8 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_discard*)
00000000002d4eb0 00000000000000d0 t (anonymous namespace)::lower_discard_flow_visitor::visit_enter(ir_function_signature*)
00000000002d4f80 0000000000000068 t (anonymous namespace)::lower_discard_flow_visitor::visit(ir_loop_jump*)
00000000002d4ff0 00000000000000b0 t lower_discard_flow(exec_list*)
00000000002d50a0 0000000000000004 t (anonymous namespace)::lower_distance_visitor_counter::handle_rvalue(ir_rvalue**)
00000000002d50b0 0000000000000138 t (anonymous namespace)::lower_distance_visitor_counter::visit(ir_variable*)
00000000002d51f0 00000000000000a8 t (anonymous namespace)::lower_distance_visitor::is_distance_vec8(ir_rvalue*)
00000000002d52a0 00000000000000a4 t (anonymous namespace)::lower_distance_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000002d5350 00000000000001b4 t (anonymous namespace)::lower_distance_visitor::visit(ir_variable*)
00000000002d5510 0000000000000478 t (anonymous namespace)::lower_distance_visitor::handle_rvalue(ir_rvalue**)
00000000002d5990 0000000000000224 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_assignment*)
00000000002d5bc0 000000000000016c t lower_clip_cull_distance(gl_shader_program*, gl_linked_shader*)
00000000002d5d30 00000000000002a8 t (anonymous namespace)::lower_distance_visitor::visit_leave(ir_call*)
00000000002d5fe0 00000000000000e4 t (anonymous namespace)::lower_instructions_visitor::_imm_fp(void*, glsl_type const*, double, unsigned int) [clone .constprop.0] [clone .isra.0]
00000000002d60d0 0000000000000078 t (anonymous namespace)::lower_instructions_visitor::_carry(ir_builder::operand, ir_builder::operand) [clone .isra.0]
00000000002d6150 0000000000000070 t (anonymous namespace)::lower_instructions_visitor::div_to_mul_rcp(ir_expression*)
00000000002d61c0 000000000000005c t (anonymous namespace)::lower_instructions_visitor::dfloor_to_dfrac(ir_expression*)
00000000002d6220 00000000000002fc t (anonymous namespace)::lower_instructions_visitor::mod_to_floor(ir_expression*)
00000000002d6520 000000000000023c t (anonymous namespace)::lower_instructions_visitor::int_div_to_mul_rcp(ir_expression*)
00000000002d6760 0000000000000290 t (anonymous namespace)::lower_instructions_visitor::double_dot_to_fma(ir_expression*)
00000000002d69f0 00000000000001e8 t (anonymous namespace)::lower_instructions_visitor::dceil_to_dfrac(ir_expression*)
00000000002d6be0 0000000000000318 t (anonymous namespace)::lower_instructions_visitor::dfrexp_exp_to_arith(ir_expression*)
00000000002d6f00 0000000000000308 t (anonymous namespace)::lower_instructions_visitor::dtrunc_to_dfrac(ir_expression*)
00000000002d7210 0000000000000428 t (anonymous namespace)::lower_instructions_visitor::dround_even_to_dfrac(ir_expression*)
00000000002d7640 000000000000058c t (anonymous namespace)::lower_instructions_visitor::dfrexp_sig_to_arith(ir_expression*)
00000000002d7bd0 0000000000000404 t (anonymous namespace)::lower_instructions_visitor::extract_to_shifts(ir_expression*)
00000000002d7fe0 0000000000000474 t (anonymous namespace)::lower_instructions_visitor::bit_count_to_math(ir_expression*)
00000000002d8460 0000000000000ba0 t (anonymous namespace)::lower_instructions_visitor::dldexp_to_arith(ir_expression*)
00000000002d9000 0000000000000af4 t (anonymous namespace)::lower_instructions_visitor::ldexp_to_arith(ir_expression*)
00000000002d9b00 0000000000001380 t (anonymous namespace)::lower_instructions_visitor::imul_high_to_mul(ir_expression*)
00000000002dae80 00000000000021e8 t (anonymous namespace)::lower_instructions_visitor::visit_leave(ir_expression*)
00000000002dd070 0000000000000060 t lower_instructions(exec_list*, unsigned int)
00000000002dd0d0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_discard*)
00000000002dd0e0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002dd0e0 0000000000000004 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002dd0f0 0000000000000178 t (anonymous namespace)::ir_lower_jumps_visitor::create_lowered_break()
00000000002dd270 0000000000000284 t (anonymous namespace)::ir_lower_jumps_visitor::insert_lowered_return(ir_return*)
00000000002dd500 0000000000000008 t (anonymous namespace)::ir_lower_jumps_visitor::~ir_lower_jumps_visitor()
00000000002dd510 0000000000000040 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_return*)
00000000002dd550 000000000000004c t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop_jump*)
00000000002dd5a0 0000000000000070 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function*)
00000000002dd610 00000000000001ec t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_function_signature*)
00000000002dd800 0000000000000544 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_loop*)
00000000002ddd50 0000000000000ab8 t (anonymous namespace)::ir_lower_jumps_visitor::visit(ir_if*)
00000000002de810 000000000000008c t do_lower_jumps(exec_list*, bool, bool, bool, bool, bool)
00000000002de8a0 0000000000000094 T lower_packed_varyings_gs_splicer::visit_leave(ir_emit_vertex*)
00000000002de940 0000000000000094 T lower_packed_varyings_return_splicer::visit_leave(ir_return*)
00000000002de9e0 00000000000011b0 t (anonymous namespace)::lower_packed_varyings_visitor::lower_rvalue(ir_rvalue*, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000002dfb90 0000000000000530 t lower_packed_varyings(void*, unsigned int, unsigned char const*, ir_variable_mode, unsigned int, gl_linked_shader*, bool, bool, bool)
00000000002e00c0 0000000000000144 t (anonymous namespace)::lower_packed_varyings_visitor::lower_arraylike(ir_rvalue*, unsigned int, unsigned int, ir_variable*, char const*, bool, unsigned int)
00000000002e0210 000000000000008c t process_array_ir(void*, ir_dereference_array*, ir_rvalue*)
00000000002e02a0 0000000000000060 t process_array_type(glsl_type const*, unsigned int)
00000000002e0300 0000000000000058 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_expression*)
00000000002e0360 0000000000000170 t (anonymous namespace)::flatten_named_interface_blocks_declarations::handle_rvalue(ir_rvalue**)
00000000002e04d0 00000000000000c4 t (anonymous namespace)::flatten_named_interface_blocks_declarations::visit_leave(ir_assignment*)
00000000002e05a0 00000000000003f0 t lower_named_interface_blocks(void*, gl_linked_shader*)
00000000002e0990 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_texture*)
00000000002e0990 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_array*)
00000000002e0990 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_dereference_record*)
00000000002e0990 0000000000000008 t (anonymous namespace)::lower_precision_visitor::visit_enter(ir_call*)
00000000002e09a0 00000000000000a4 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_assignment*)
00000000002e0a50 0000000000000070 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_expression*)
00000000002e0ac0 0000000000000058 t (anonymous namespace)::lower_precision_visitor::visit_leave(ir_expression*)
00000000002e0b20 0000000000000080 t (anonymous namespace)::convert_precision(int, ir_rvalue*)
00000000002e0ba0 00000000000000e8 t (anonymous namespace)::lower_precision_visitor::handle_rvalue(ir_rvalue**)
00000000002e0c90 00000000000000c8 t (anonymous namespace)::find_precision_visitor::handle_rvalue(ir_rvalue**)
00000000002e0d60 0000000000000104 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_array*)
00000000002e0e70 00000000000001b4 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_enter(ir_instruction*, void*)
00000000002e1030 000000000000008c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_texture*)
00000000002e10c0 00000000000000f0 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_enter(ir_dereference_record*)
00000000002e11b0 000000000000014c t (anonymous namespace)::find_lowerable_rvalues_visitor::visit_leave(ir_call*)
00000000002e1300 0000000000000150 t lower_precision(exec_list*)
00000000002e1450 000000000000016c t (anonymous namespace)::find_precision_visitor::visit_enter(ir_call*)
00000000002e15c0 0000000000000128 t void std::vector<ir_instruction*, std::allocator<ir_instruction*> >::_M_realloc_insert<ir_instruction* const&>(__gnu_cxx::__normal_iterator<ir_instruction**, std::vector<ir_instruction*, std::allocator<ir_instruction*> > >, ir_instruction* const&)
00000000002e16f0 00000000000001e4 t (anonymous namespace)::find_lowerable_rvalues_visitor::pop_stack_entry()
00000000002e18e0 0000000000000008 t (anonymous namespace)::find_lowerable_rvalues_visitor::stack_leave(ir_instruction*, void*)
00000000002e18f0 00000000000000ec t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_dereference_variable*)
00000000002e19e0 0000000000000064 t (anonymous namespace)::find_lowerable_rvalues_visitor::visit(ir_constant*)
00000000002e1a50 0000000000000324 t (anonymous namespace)::lower_subroutine_visitor::visit_leave(ir_call*)
00000000002e1d80 0000000000000060 t lower_subroutine(exec_list*, _mesa_glsl_parse_state*)
00000000002e1de0 0000000000000154 t (anonymous namespace)::lower_tess_level_visitor::handle_rvalue(ir_rvalue**)
00000000002e1f40 0000000000000150 t (anonymous namespace)::lower_tess_level_visitor::visit(ir_variable*)
00000000002e2090 00000000000000a8 t (anonymous namespace)::lower_tess_level_visitor::is_tess_level_array(ir_rvalue*)
00000000002e2140 0000000000000120 t (anonymous namespace)::lower_tess_level_visitor::fix_lhs(ir_assignment*) [clone .part.0]
00000000002e2260 0000000000000238 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_assignment*)
00000000002e24a0 00000000000000a4 t lower_tess_level(gl_linked_shader*)
00000000002e2550 0000000000000288 t (anonymous namespace)::lower_tess_level_visitor::visit_leave(ir_call*)
00000000002e27e0 00000000000000e8 t (anonymous namespace)::ir_vec_index_to_swizzle_visitor::handle_rvalue(ir_rvalue**)
00000000002e28d0 000000000000004c t do_vec_index_to_swizzle(exec_list*)
00000000002e2920 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
00000000002e2920 0000000000000004 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
00000000002e2930 0000000000000008 t (anonymous namespace)::vector_deref_visitor::~vector_deref_visitor()
00000000002e2940 00000000000000e4 t (anonymous namespace)::vector_deref_visitor::handle_rvalue(ir_rvalue**)
00000000002e2a30 00000000000004e8 t (anonymous namespace)::vector_deref_visitor::visit_enter(ir_assignment*)
00000000002e2f20 000000000000007c t lower_vector_derefs(gl_linked_shader*)
00000000002e2fa0 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
00000000002e2fa0 0000000000000004 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
00000000002e2fb0 0000000000000008 t (anonymous namespace)::vector_insert_visitor::~vector_insert_visitor()
00000000002e2fc0 0000000000000394 t (anonymous namespace)::vector_insert_visitor::handle_rvalue(ir_rvalue**)
00000000002e3360 0000000000000078 t lower_vector_insert(exec_list*, bool)
00000000002e33e0 000000000000024c t (anonymous namespace)::lower_vertex_id_visitor::visit(ir_dereference_variable*)
00000000002e3630 00000000000000dc t lower_vertex_id(gl_linked_shader*)
00000000002e3710 0000000000000010 t (anonymous namespace)::compute_shader_enabled(_mesa_glsl_parse_state const*)
00000000002e3720 00000000000000cc t (anonymous namespace)::lower_shared_reference_visitor::get_shared_offset(ir_variable const*)
00000000002e37f0 000000000000051c t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_call*)
00000000002e3d10 0000000000000254 t (anonymous namespace)::lower_shared_reference_visitor::visit_enter(ir_assignment*)
00000000002e3f70 00000000000005a4 t (anonymous namespace)::lower_shared_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
00000000002e4520 000000000000023c t (anonymous namespace)::lower_shared_reference_visitor::handle_rvalue(ir_rvalue**)
00000000002e4760 00000000000000e0 t lower_shared_reference(gl_context*, gl_shader_program*, gl_linked_shader*)
00000000002e4840 0000000000000044 t (anonymous namespace)::shader_storage_buffer_object(_mesa_glsl_parse_state const*)
00000000002e4890 0000000000000080 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_access_params()
00000000002e4910 000000000000052c t (anonymous namespace)::lower_ubo_reference_visitor::setup_for_load_or_store(void*, ir_variable*, ir_rvalue*, ir_rvalue**, unsigned int*, bool*, glsl_type const**, glsl_interface_packing)
00000000002e4e40 00000000000005bc t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_call*)
00000000002e5400 000000000000028c t (anonymous namespace)::lower_ubo_reference_visitor::handle_rvalue(ir_rvalue**)
00000000002e5690 0000000000000040 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_texture*)
00000000002e56d0 0000000000000348 t (anonymous namespace)::lower_ubo_reference_visitor::calculate_ssbo_unsized_array_length(ir_expression*)
00000000002e5a20 00000000000000a0 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_expression*)
00000000002e5ac0 00000000000003c8 t (anonymous namespace)::lower_ubo_reference_visitor::ssbo_store(void*, ir_rvalue*, ir_rvalue*, unsigned int)
00000000002e5e90 0000000000000540 t (anonymous namespace)::lower_ubo_reference_visitor::insert_buffer_access(void*, ir_dereference*, glsl_type const*, ir_rvalue*, unsigned int, int)
00000000002e63d0 0000000000000684 t (anonymous namespace)::lower_ubo_reference_visitor::visit_enter(ir_assignment*)
00000000002e6a60 0000000000000074 t lower_ubo_reference(gl_linked_shader*, bool, bool)
00000000002e6ae0 0000000000000094 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_return*)
00000000002e6b80 000000000000007c t get_field_name(char const*)
00000000002e6c00 0000000000000200 t get_deref(void*, char const*, gl_linked_shader*, ir_dereference**, glsl_type const**)
00000000002e6e00 00000000000000d0 t (anonymous namespace)::lower_xfb_var_splicer::visit_leave(ir_function_signature*)
00000000002e6ed0 0000000000000214 t lower_xfb_varying(void*, gl_linked_shader*, char const*)
00000000002e70f0 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
00000000002e70f0 0000000000000004 t (anonymous namespace)::ir_algebraic_visitor::~ir_algebraic_visitor()
00000000002e7100 000000000000002c t (anonymous namespace)::ir_algebraic_visitor::visit_enter(ir_assignment*)
00000000002e7130 000000000000001c t is_vec_negative_one(ir_constant*)
